-- Merging decision tree log ---
application
INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:50:5-138:19
MERGED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:cloud_firestore] D:\projects\Alghurfah\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\projects\Alghurfah\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] D:\projects\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] D:\projects\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] D:\projects\Alghurfah\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\projects\Alghurfah\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] D:\projects\Alghurfah\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] D:\projects\Alghurfah\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\projects\Alghurfah\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\projects\Alghurfah\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\projects\Alghurfah\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\projects\Alghurfah\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\projects\Alghurfah\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] D:\projects\Alghurfah\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_local_notifications] D:\projects\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\projects\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_inappwebview] D:\projects\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] D:\projects\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:share_plus] D:\projects\Alghurfah\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] D:\projects\Alghurfah\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:razorpay_flutter] D:\projects\Alghurfah\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] D:\projects\Alghurfah\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:image_picker_android] D:\projects\Alghurfah\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\projects\Alghurfah\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_paystack] D:\projects\Alghurfah\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:flutter_paystack] D:\projects\Alghurfah\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:url_launcher_android] D:\projects\Alghurfah\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\projects\Alghurfah\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:open_filex] D:\projects\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:open_filex] D:\projects\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [com.stripe:paymentsheet:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\7b066ecccd3abf6eb805e8ac15901e61\transformed\jetified-paymentsheet-20.19.5\AndroidManifest.xml:7:5-26:19
MERGED from [com.stripe:paymentsheet:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\7b066ecccd3abf6eb805e8ac15901e61\transformed\jetified-paymentsheet-20.19.5\AndroidManifest.xml:7:5-26:19
MERGED from [com.stripe:link:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\721578da197caea08fc60bc061575de0\transformed\jetified-link-20.19.5\AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:link:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\721578da197caea08fc60bc061575de0\transformed\jetified-link-20.19.5\AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\6ace3ca82f2d971b3e9ce0e7b43cfb60\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\6ace3ca82f2d971b3e9ce0e7b43cfb60\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:payments-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\ed4cf3abe83e6c66188246770628a2e1\transformed\jetified-payments-ui-core-20.19.5\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\ed4cf3abe83e6c66188246770628a2e1\transformed\jetified-payments-ui-core-20.19.5\AndroidManifest.xml:7:5-12:19
